Ecotype 1: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 51: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 52: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 53: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 54: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 55: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 56: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 57: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 58: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 59: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 60: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 61: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 62: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 63: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 64: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 65: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 66: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 67: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 68: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
Ecotype 69: ['Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Mimus polyglottos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Turdus migratorius', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Cyanocitta cristata', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Corvus brachyrhynchos', 'Bubo virginianus', 'Corvus brachyrhynchos', 'Bonasa umbellus', 'Cyanocitta cristata', 'Anser']
